System.Array.AddFirst
Event Parameter,,Schema
result,,array;boolean;double;float;integer;long;null;object;string

System.Array.Min
Parameter,Type,Schema
source,EXPRESSION,array
Events
output,output
Event Parameter,,Schema
result,,array;boolean;double;float;integer;long;null;object;string

System.Array.MisMatch
Parameter,Type,Schema
secondSrcFrom,EXPRESSION,integer
length,EXPRESSION,integer
source,EXPRESSION,array
findFrom,EXPRESSION,integer
secondSource,EXPRESSION,array
Events
output,output
Event Parameter,,Schema
result,,integer

System.Array.Reverse
Parameter,Type,Schema
srcFrom,EXPRESSION,integer
length,EXPRESSION,integer
source,EXPRESSION,array
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.Rotate
Parameter,Type,Schema
source,EXPRESSION,array
rotateDistance,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.Shuffle
Parameter,Type,Schema
source,EXPRESSION,array
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.SubArray
Parameter,Type,Schema
length,EXPRESSION,integer
source,EXPRESSION,array
findFrom,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,array

System.Context.Create
Parameter,Type,Schema
name,CONSTANT,string
schema,CONSTANT,object
Events
output,output
Event Parameter,,Schema


System.Context.Get
Parameter,Type,Schema
name,CONSTANT,string
Events
output,output
Event Parameter,,Schema
value,,array;boolean;double;float;integer;long;null;object;string

System.Context.Set
Parameter,Type,Schema
name,EXPRESSION,string
value,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events
output,output
Event Parameter,,Schema


System.Date.DateToEpoch
Parameter,Type,Schema
isoDate,EXPRESSION,
Events
output,output
Event Parameter,,Schema
result,,long

System.Date.DifferenceOfTimestamps
Parameter,Type,Schema
isoDateOne,EXPRESSION,string
isoDateTwo,EXPRESSION,string
Events
output,output
Event Parameter,,Schema
result,,integer

System.Date.EpochToDate
Parameter,Type,Schema
epoch,EXPRESSION,
Events
output,output
Event Parameter,,Schema
date,,

System.Date.GetCurrentTimestamp
Parameter,Type,Schema

Events
output,output
Event Parameter,,Schema
time,,long

System.Date.GetTimeAsArray
Parameter,Type,Schema
isoDate,EXPRESSION,
Events
output,output
Event Parameter,,Schema
result,,array

System.Date.GetTimeAsObject
Parameter,Type,Schema
isoDate,EXPRESSION,
Events
output,output
Event Parameter,,Schema
result,,object

System.Date.GetTimeZoneOffset
Parameter,Type,Schema
isodate,EXPRESSION,
Events
output,output
Event Parameter,,Schema
result,,integer

System.Date.IsValidISODate
Parameter,Type,Schema
isoDate,EXPRESSION,
Events
output,output
Event Parameter,,Schema
output,,boolean

System.Date.MaximumTimestamp
Parameter,Type,Schema
isoDates,EXPRESSION,
Events
output,output
Event Parameter,,Schema
result,,string

System.Date.MinimumTimestamp
Parameter,Type,Schema
isoDates,EXPRESSION,
Events
output,output
Event Parameter,,Schema
result,,string

System.GenerateEvent
Parameter,Type,Schema
eventName,EXPRESSION,string
results,EXPRESSION,object
Events
output,output
Event Parameter,,Schema


System.If
Parameter,Type,Schema
condition,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events
true,true
Event Parameter,,Schema

false,false
Event Parameter,,Schema

output,output
Event Parameter,,Schema


System.Loop.Break
Parameter,Type,Schema
stepName,EXPRESSION,string
Events
output,output
Event Parameter,,Schema


System.Loop.CountLoop
Parameter,Type,Schema
count,EXPRESSION,integer
Events
iteration,iteration
Event Parameter,,Schema
index,,integer
output,output
Event Parameter,,Schema
value,,integer

System.Loop.ForEachLoop
Parameter,Type,Schema
source,EXPRESSION,array
Events
iteration,iteration
Event Parameter,,Schema
each,,array;boolean;double;float;integer;long;null;object;string
index,,integer
output,output
Event Parameter,,Schema
value,,integer

System.Loop.RangeLoop
Parameter,Type,Schema
from,EXPRESSION,double;float;integer;long
to,EXPRESSION,double;float;integer;long
step,EXPRESSION,double;float;integer;long
Events
iteration,iteration
Event Parameter,,Schema
index,,double;float;integer;long
output,output
Event Parameter,,Schema
value,,double;float;integer;long

System.Math.Absolute
Parameter,Type,Schema
value,EXPRESSION,double;float;integer;long
Events
output,output
Event Parameter,,Schema
value,,double;float;integer;long

System.Math.Add
Parameter,Type,Schema
value,EXPRESSION,double;float;integer;long
Events
output,output
Event Parameter,,Schema
value,,double;float;integer;long

System.Math.ArcCosine
Parameter,Type,Schema
value,EXPRESSION,double
Events
output,output
Event Parameter,,Schema
value,,double

System.Math.ArcSine
Parameter,Type,Schema
value,EXPRESSION,double
Events
output,output
Event Parameter,,Schema
value,,double

System.Math.ArcTangent
Parameter,Type,Schema
value,EXPRESSION,double
Events
output,output
Event Parameter,,Schema
value,,double

System.Math.ArcTangent2
Parameter,Type,Schema
value1,EXPRESSION,double;float;integer;long
value2,EXPRESSION,double;float;integer;long
Events
output,output
Event Parameter,,Schema
value,,double

System.Math.Ceiling
Parameter,Type,Schema
value,EXPRESSION,double
Events
output,output
Event Parameter,,Schema
value,,double

System.Math.Cosine
Parameter,Type,Schema
value,EXPRESSION,double
Events
output,output
Event Parameter,,Schema
value,,double

System.Math.CubeRoot
Parameter,Type,Schema
value,EXPRESSION,double
Events
output,output
Event Parameter,,Schema
value,,double

System.Math.Exponential
Parameter,Type,Schema
value,EXPRESSION,double
Events
output,output
Event Parameter,,Schema
value,,double

System.Math.ExponentialMinus1
Parameter,Type,Schema
value,EXPRESSION,double
Events
output,output
Event Parameter,,Schema
value,,double

System.Math.Floor
Parameter,Type,Schema
value,EXPRESSION,double
Events
output,output
Event Parameter,,Schema
value,,double

System.Math.HyperbolicCosine
Parameter,Type,Schema
value,EXPRESSION,double
Events
output,output
Event Parameter,,Schema
value,,double

System.Math.HyperbolicSine
Parameter,Type,Schema
value,EXPRESSION,double
Events
output,output
Event Parameter,,Schema
value,,double

System.Math.HyperbolicTangent
Parameter,Type,Schema
value,EXPRESSION,double
Events
output,output
Event Parameter,,Schema
value,,double

System.Math.Hypotenuse
Parameter,Type,Schema
value,EXPRESSION,double;float;integer;long
Events
output,output
Event Parameter,,Schema
value,,double;float;integer;long

System.Math.Log10
Parameter,Type,Schema
value,EXPRESSION,double
Events
output,output
Event Parameter,,Schema
value,,double

System.Math.LogNatural
Parameter,Type,Schema
value,EXPRESSION,double
Events
output,output
Event Parameter,,Schema
value,,double

System.Math.Maximum
Parameter,Type,Schema
value,EXPRESSION,double;float;integer;long
Events
output,output
Event Parameter,,Schema
value,,double;float;integer;long

System.Math.Minimum
Parameter,Type,Schema
value,EXPRESSION,double;float;integer;long
Events
output,output
Event Parameter,,Schema
value,,double;float;integer;long

System.Math.Power
Parameter,Type,Schema
value1,EXPRESSION,double;float;integer;long
value2,EXPRESSION,double;float;integer;long
Events
output,output
Event Parameter,,Schema
value,,double

System.Math.RandomDouble
Parameter,Type,Schema
minValue,EXPRESSION,double
maxValue,EXPRESSION,double
Events
output,output
Event Parameter,,Schema
value,,double

System.Math.RandomFloat
Parameter,Type,Schema
minValue,EXPRESSION,float
maxValue,EXPRESSION,float
Events
output,output
Event Parameter,,Schema
value,,float

System.Math.RandomFloat
Parameter,Type,Schema
minValue,EXPRESSION,float
maxValue,EXPRESSION,float
Events
output,output
Event Parameter,,Schema
value,,float

System.Math.RandomInt
Parameter,Type,Schema
minValue,EXPRESSION,integer
maxValue,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
value,,integer

System.Math.RandomInteger
Parameter,Type,Schema
minValue,EXPRESSION,integer
maxValue,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
value,,integer

System.Math.RandomLong
Parameter,Type,Schema
minValue,EXPRESSION,long
maxValue,EXPRESSION,long
Events
output,output
Event Parameter,,Schema
value,,long

System.Math.Round
Parameter,Type,Schema
value,EXPRESSION,double;float;integer;long
Events
output,output
Event Parameter,,Schema
value,,double;float;integer;long

System.Math.Sine
Parameter,Type,Schema
value,EXPRESSION,double
Events
output,output
Event Parameter,,Schema
value,,double

System.Math.SquareRoot
Parameter,Type,Schema
value,EXPRESSION,double
Events
output,output
Event Parameter,,Schema
value,,double

System.Math.Tangent
Parameter,Type,Schema
value,EXPRESSION,double
Events
output,output
Event Parameter,,Schema
value,,double

System.Math.ToDegrees
Parameter,Type,Schema
value,EXPRESSION,double
Events
output,output
Event Parameter,,Schema
value,,double

System.Math.ToRadians
Parameter,Type,Schema
value,EXPRESSION,double
Events
output,output
Event Parameter,,Schema
value,,double

System.Object.ObjectDeleteKey
Parameter,Type,Schema
source,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
key,EXPRESSION,string
Events
output,output
Event Parameter,,Schema
value,,array;boolean;double;float;integer;long;null;object;string

System.Object.ObjectEntries
Parameter,Type,Schema
source,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events
output,output
Event Parameter,,Schema
value,,array

System.Object.ObjectPutValue
Parameter,Type,Schema
key,EXPRESSION,string
overwrite,EXPRESSION,boolean
source,EXPRESSION,object
value,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
deleteKeyOnNull,EXPRESSION,boolean
Events
output,output
Event Parameter,,Schema
value,,object

System.Object.ObjectValues
Parameter,Type,Schema
source,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events
output,output
Event Parameter,,Schema
value,,array

System.Print
Parameter,Type,Schema
stream,EXPRESSION,string
values,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events


System.String.Concatenate
Parameter,Type,Schema
value,EXPRESSION,string
Events
output,output
Event Parameter,,Schema
value,,string

System.String.Contains
Parameter,Type,Schema
string,EXPRESSION,string
searchString,EXPRESSION,string
Events
output,output
Event Parameter,,Schema
result,,boolean

System.String.DeleteForGivenLength
Parameter,Type,Schema
endPosition,EXPRESSION,integer
string,EXPRESSION,string
startPosition,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,string

System.String.EndsWith
Parameter,Type,Schema
string,EXPRESSION,string
searchString,EXPRESSION,string
Events
output,output
Event Parameter,,Schema
result,,boolean

System.String.EqualsIgnoreCase
Parameter,Type,Schema
string,EXPRESSION,string
searchString,EXPRESSION,string
Events
output,output
Event Parameter,,Schema
result,,boolean

System.String.Frequency
Parameter,Type,Schema
string,EXPRESSION,string
searchString,EXPRESSION,string
Events
output,output
Event Parameter,,Schema
result,,integer

System.String.IndexOf
Parameter,Type,Schema
string,EXPRESSION,string
searchString,EXPRESSION,string
Events
output,output
Event Parameter,,Schema
result,,integer

System.String.IndexOfWithStartPoint
Parameter,Type,Schema
string,EXPRESSION,string
secondString,EXPRESSION,string
index,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,integer

System.String.InsertAtGivenPosition
Parameter,Type,Schema
insertString,EXPRESSION,string
string,EXPRESSION,string
position,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,string

System.String.IsBlank
Parameter,Type,Schema
value,EXPRESSION,string
Events
output,output
Event Parameter,,Schema
value,,boolean

System.String.IsEmpty
Parameter,Type,Schema
value,EXPRESSION,string
Events
output,output
Event Parameter,,Schema
value,,boolean

System.String.LastIndexOf
Parameter,Type,Schema
string,EXPRESSION,string
searchString,EXPRESSION,string
Events
output,output
Event Parameter,,Schema
result,,integer

System.String.LastIndexOfWithStartPoint
Parameter,Type,Schema
string,EXPRESSION,string
secondString,EXPRESSION,string
index,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,integer

System.String.LowerCase
Parameter,Type,Schema
value,EXPRESSION,string
Events
output,output
Event Parameter,,Schema
value,,string

System.String.Matches
Parameter,Type,Schema
regex,EXPRESSION,string
string,EXPRESSION,string
Events
output,output
Event Parameter,,Schema
result,,boolean

System.String.Matches
Parameter,Type,Schema
regex,EXPRESSION,string
string,EXPRESSION,string
Events
output,output
Event Parameter,,Schema
result,,boolean

System.String.PostPad
Parameter,Type,Schema
string,EXPRESSION,string
postpadString,EXPRESSION,string
length,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,string

System.String.PrePad
Parameter,Type,Schema
string,EXPRESSION,string
prepadString,EXPRESSION,string
length,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,string

System.String.RegionMatches
Parameter,Type,Schema
length,EXPRESSION,integer
firstOffset,EXPRESSION,integer
boolean,EXPRESSION,boolean
string,EXPRESSION,string
otherString,EXPRESSION,string
secondOffset,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,boolean

System.String.Repeat
Parameter,Type,Schema
string,EXPRESSION,string
index,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,string

System.String.Replace
Parameter,Type,Schema
string,EXPRESSION,string
secondString,EXPRESSION,string
thirdString,EXPRESSION,string
Events
output,output
Event Parameter,,Schema
result,,string

System.String.ReplaceAtGivenPosition
Parameter,Type,Schema
replaceString,EXPRESSION,string
lengthPosition,EXPRESSION,integer
string,EXPRESSION,string
startPosition,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,string

System.String.ReplaceFirst
Parameter,Type,Schema
string,EXPRESSION,string
secondString,EXPRESSION,string
thirdString,EXPRESSION,string
Events
output,output
Event Parameter,,Schema
result,,string

System.String.Reverse
Parameter,Type,Schema
value,EXPRESSION,string
Events
output,output
Event Parameter,,Schema
value,,string

System.String.Split
Parameter,Type,Schema
string,EXPRESSION,string
searchString,EXPRESSION,string
Events
output,output
Event Parameter,,Schema
result,,array

System.String.SubString
Parameter,Type,Schema
string,EXPRESSION,string
secondIndex,EXPRESSION,integer
index,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,string

System.String.ToString
Parameter,Type,Schema
anytype,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events
output,output
Event Parameter,,Schema
result,,string

System.String.Trim
Parameter,Type,Schema
value,EXPRESSION,string
Events
output,output
Event Parameter,,Schema
value,,string

System.String.TrimTo
Parameter,Type,Schema
string,EXPRESSION,string
length,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,string

System.String.UpperCase
Parameter,Type,Schema
value,EXPRESSION,string
Events
output,output
Event Parameter,,Schema
value,,string

System.Wait
Parameter,Type,Schema
millis,EXPRESSION,double;float;integer;long
Events
true,true
Event Parameter,,Schema



